filename,class_id,score,xmin,ymin,xmax,ymax
Line 2_CNav_4500_50500_5000_51000.jpg,1,0.5230180621147156,2,125,276,161
Line 2_CNav_4500_50500_5000_51000.jpg,1,0.5075342655181885,1,136,213,153
Line 2_CNav_4500_50500_5000_51000.jpg,1,0.504932165145874,145,474,406,491
Line 2_CNav_3000_9500_3500_10000.jpg,1,0.6596474051475525,7,288,410,301
Line 2_CNav_3000_9500_3500_10000.jpg,1,0.6304532289505005,104,113,297,123
Line 2_CNav_3000_9500_3500_10000.jpg,1,0.555954098701477,0,291,327,305
Line 2_CNav_3000_9500_3500_10000.jpg,1,0.5472764372825623,133,259,390,274
Line 2_CNav_3000_9500_3500_10000.jpg,1,0.5253262519836426,51,295,305,303
Line 2_CNav_3000_9500_3500_10000.jpg,1,0.521263062953949,0,267,442,310
Line 2_CNav_3000_9500_3500_10000.jpg,1,0.5130180716514587,0,316,208,334
Line 2_CNav_500_38000_1000_38500.jpg,1,0.5284325480461121,124,309,266,320
Line 2_CNav_3000_37000_3500_37500.jpg,1,0.5303837060928345,1,82,327,96
Line 2_CNav_3000_37000_3500_37500.jpg,1,0.5093473196029663,176,217,363,227
Line 2_CNav_8000_48000_8500_48500.jpg,1,0.5033416152000427,32,0,361,16
Line 2_CNav_9908_52000_10408_52500.jpg,1,0.5297120213508606,7,406,390,419
Line 2_CNav_9908_52000_10408_52500.jpg,1,0.5104555487632751,339,0,499,10
Line 2_CNav_1000_44500_1500_45000.jpg,1,0.5582338571548462,0,340,94,392
Line 2_CNav_1000_44500_1500_45000.jpg,1,0.5548567771911621,0,354,84,379
Line 2_CNav_2500_41500_3000_42000.jpg,1,0.529519259929657,1,19,379,62
Line 2_CNav_8500_35000_9000_35500.jpg,1,0.5108529329299927,188,134,378,144
Line 2_CNav_2500_36500_3000_37000.jpg,1,0.5819356441497803,24,460,435,473
Line 2_CNav_2500_36500_3000_37000.jpg,1,0.5230595469474792,55,456,463,469
Line 2_CNav_2500_36500_3000_37000.jpg,1,0.5226205587387085,0,441,336,491
Line 2_CNav_2500_36500_3000_37000.jpg,1,0.5035195350646973,0,452,308,465
Line 2_CNav_7000_47000_7500_47500.jpg,1,0.5353515148162842,83,425,323,434
Line 2_CNav_7000_47000_7500_47500.jpg,1,0.5343947410583496,32,419,359,433
Line 2_CNav_4500_31500_5000_32000.jpg,1,0.5709764361381531,89,408,404,421
Line 2_CNav_1000_16000_1500_16500.jpg,1,0.5623318552970886,0,417,89,468
Line 2_CNav_1000_16000_1500_16500.jpg,1,0.5397323966026306,0,434,68,460
Line 2_CNav_9000_14500_9500_15000.jpg,1,0.5620273351669312,1,329,297,343
Line 2_CNav_4000_46500_4500_47000.jpg,1,0.5705021619796753,12,315,415,327
Line 2_CNav_4000_46500_4500_47000.jpg,1,0.544314444065094,5,310,313,325
Line 2_CNav_8000_35000_8500_35500.jpg,1,0.5393447875976562,18,151,372,164
Line 2_CNav_8000_41500_8500_42000.jpg,1,0.5490723848342896,70,52,308,61
Line 2_CNav_8000_41500_8500_42000.jpg,1,0.5349821448326111,14,291,300,307
Line 2_CNav_8000_41500_8500_42000.jpg,1,0.5239678621292114,98,294,295,304
Line 2_CNav_8500_25500_9000_26000.jpg,1,0.5312038660049438,39,467,396,481
Line 2_CNav_3500_28500_4000_29000.jpg,1,0.5639171600341797,128,146,388,154
Line 2_CNav_3500_28500_4000_29000.jpg,1,0.510271430015564,95,148,351,156
Line 2_CNav_4500_23000_5000_23500.jpg,1,0.5475545525550842,153,246,312,256
Line 2_CNav_8000_3000_8500_3500.jpg,1,0.5939210653305054,158,314,336,323
Line 2_CNav_8000_3000_8500_3500.jpg,1,0.5094044804573059,100,309,351,326
Line 2_CNav_7000_30500_7500_31000.jpg,1,0.5052807927131653,183,404,386,412
Line 2_CNav_8000_5500_8500_6000.jpg,1,0.5189438462257385,77,325,304,334
Line 2_CNav_9908_6000_10408_6500.jpg,1,0.6763011813163757,2,7,385,21
Line 2_CNav_9908_6000_10408_6500.jpg,1,0.6565079689025879,3,3,425,15
Line 2_CNav_9908_6000_10408_6500.jpg,1,0.6349982023239136,0,0,344,30
Line 2_CNav_9908_6000_10408_6500.jpg,1,0.5755141377449036,1,125,334,138
Line 2_CNav_9908_6000_10408_6500.jpg,1,0.5053859353065491,98,7,401,15
Line 2_CNav_4500_41500_5000_42000.jpg,1,0.5117697715759277,1,323,305,339
Line 2_CNav_1500_3500_2000_4000.jpg,1,0.5227731466293335,146,60,396,73
Line 2_CNav_8500_38500_9000_39000.jpg,1,0.5177661776542664,155,147,356,156
Line 2_CNav_3500_33500_4000_34000.jpg,1,0.5105272531509399,1,448,303,463
Line 2_CNav_3500_33500_4000_34000.jpg,1,0.5086525678634644,95,454,489,467
Line 2_CNav_3500_33500_4000_34000.jpg,1,0.5082690715789795,33,429,492,472
Line 2_CNav_3500_33500_4000_34000.jpg,1,0.5071070790290833,142,458,490,473
Line 2_CNav_4500_30500_5000_31000.jpg,1,0.5327339172363281,113,303,404,311
Line 2_CNav_4500_30500_5000_31000.jpg,1,0.52354896068573,147,376,395,384
Line 2_CNav_4500_30500_5000_31000.jpg,1,0.5223191976547241,131,308,391,317
Line 2_CNav_4500_30500_5000_31000.jpg,1,0.5180333852767944,16,298,353,313
Line 2_CNav_4500_30500_5000_31000.jpg,1,0.5121226906776428,166,414,387,423
Line 2_CNav_3000_34500_3500_35000.jpg,1,0.5706086754798889,155,154,403,163
Line 2_CNav_3000_34500_3500_35000.jpg,1,0.5388940572738647,0,431,296,446
Line 2_CNav_3000_34500_3500_35000.jpg,1,0.519686222076416,62,435,269,444
Line 2_CNav_7500_52000_8000_52500.jpg,1,0.5381098985671997,130,198,334,207
Line 2_CNav_9500_7000_10000_7500.jpg,1,0.6222751140594482,112,446,330,455
Line 2_CNav_9500_7000_10000_7500.jpg,1,0.6092250943183899,117,444,386,452
Line 2_CNav_9500_7000_10000_7500.jpg,1,0.5369476079940796,3,99,336,114
Line 2_CNav_9500_7000_10000_7500.jpg,1,0.5176092386245728,7,442,368,455
Line 2_CNav_1000_52500_1500_53000.jpg,1,0.5081928968429565,126,13,397,27
Line 2_CNav_9908_5500_10408_6000.jpg,1,0.5339322090148926,134,418,476,432
Line 2_CNav_9908_5500_10408_6000.jpg,1,0.5067653656005859,150,424,371,433
Line 2_CNav_1500_25000_2000_25500.jpg,1,0.5080819129943848,27,28,392,42
Line 2_CNav_7500_40500_8000_41000.jpg,1,0.6139864921569824,5,179,409,191
Line 2_CNav_7500_40500_8000_41000.jpg,1,0.5700601935386658,47,185,278,194
Line 2_CNav_7500_40500_8000_41000.jpg,1,0.508601188659668,156,185,424,193
Line 2_CNav_7500_40500_8000_41000.jpg,1,0.500069260597229,106,179,393,187
Line 2_CNav_2000_49000_2500_49500.jpg,1,0.5602045059204102,0,320,246,336
Line 2_CNav_7000_39500_7500_40000.jpg,1,0.5098874568939209,163,42,312,53
Line 2_CNav_6500_7000_7000_7500.jpg,1,0.6344461441040039,175,211,490,224
Line 2_CNav_6500_7000_7000_7500.jpg,1,0.5483489036560059,203,214,386,223
Line 2_CNav_1500_52500_2000_53000.jpg,1,0.5136329531669617,141,233,403,249
Line 2_CNav_1500_52500_2000_53000.jpg,1,0.5025606155395508,203,274,494,289
Line 2_CNav_6500_29000_7000_29500.jpg,1,0.5200688242912292,0,498,135,500
Line 2_CNav_3500_29500_4000_30000.jpg,1,0.6054922342300415,16,137,417,150
Line 2_CNav_3500_29500_4000_30000.jpg,1,0.5372945070266724,19,467,421,480
Line 2_CNav_3500_29500_4000_30000.jpg,1,0.525011420249939,2,468,288,486
Line 2_CNav_3500_29500_4000_30000.jpg,1,0.5214948654174805,1,143,391,154
Line 2_CNav_3500_29500_4000_30000.jpg,1,0.5135834813117981,101,474,361,482
Line 2_CNav_3500_29500_4000_30000.jpg,1,0.5132125616073608,47,123,490,165
Line 2_CNav_3500_29500_4000_30000.jpg,1,0.5076054930686951,125,144,404,152
Line 2_CNav_3500_29500_4000_30000.jpg,1,0.5036290287971497,250,323,500,338
Line 2_CNav_3500_29500_4000_30000.jpg,1,0.5031379461288452,64,145,300,154
Line 2_CNav_1500_50000_2000_50500.jpg,1,0.5511177778244019,258,243,413,253
Line 2_CNav_2500_52500_3000_53000.jpg,1,0.5730246901512146,74,403,250,413
Line 2_CNav_2500_52500_3000_53000.jpg,1,0.566942572593689,8,397,260,415
Line 2_CNav_2500_52500_3000_53000.jpg,1,0.5418059229850769,60,405,211,416
Line 2_CNav_2500_52500_3000_53000.jpg,1,0.5249950885772705,10,404,294,418
Line 2_CNav_2500_52500_3000_53000.jpg,1,0.513969361782074,309,154,457,164
Line 2_CNav_2500_52500_3000_53000.jpg,1,0.5090034008026123,203,199,388,208
Line 2_CNav_2500_52500_3000_53000.jpg,1,0.5018566250801086,213,204,391,215
Line 2_CNav_3500_51500_4000_52000.jpg,1,0.592121958732605,232,323,417,333
Line 2_CNav_3500_51500_4000_52000.jpg,1,0.5144665241241455,123,128,391,136
Line 2_CNav_3000_38000_3500_38500.jpg,1,0.550637423992157,21,226,405,239
Line 2_CNav_3000_38000_3500_38500.jpg,1,0.5192317366600037,0,274,363,288
Line 2_CNav_3000_38000_3500_38500.jpg,1,0.5028882622718811,127,327,374,336
Line 2_CNav_7500_42500_8000_43000.jpg,1,0.5960292220115662,2,0,308,29
Line 2_CNav_7500_42500_8000_43000.jpg,1,0.550869345664978,1,0,229,16
Line 2_CNav_7500_42500_8000_43000.jpg,1,0.5157076716423035,34,11,279,19
Line 2_CNav_2500_34000_3000_34500.jpg,1,0.5409005284309387,70,225,301,233
Line 2_CNav_9500_15000_10000_15500.jpg,1,0.5179653763771057,135,182,401,190
Line 2_CNav_9500_15000_10000_15500.jpg,1,0.5157042145729065,104,164,490,196
Line 2_CNav_4000_7000_4500_7500.jpg,1,0.5870955586433411,140,428,382,436
Line 2_CNav_4000_7000_4500_7500.jpg,1,0.5322169661521912,97,425,314,434
Line 2_CNav_4000_7000_4500_7500.jpg,1,0.5263490676879883,115,421,431,435
Line 2_CNav_4000_7000_4500_7500.jpg,1,0.5000817179679871,84,429,271,439
Line 2_CNav_8500_31000_9000_31500.jpg,1,0.5429909229278564,0,372,337,384
Line 2_CNav_8500_31000_9000_31500.jpg,1,0.5296540856361389,107,375,388,383
Line 2_CNav_8500_31000_9000_31500.jpg,1,0.5233343243598938,69,303,273,312
Line 2_CNav_8500_31000_9000_31500.jpg,1,0.520738959312439,60,383,484,395
Line 2_CNav_3500_21000_4000_21500.jpg,1,0.5579456686973572,180,68,343,78
Line 2_CNav_9500_5500_10000_6000.jpg,1,0.5463648438453674,119,427,374,436
Line 2_CNav_9500_5500_10000_6000.jpg,1,0.5084090828895569,142,424,491,437
Line 2_CNav_3000_30000_3500_30500.jpg,1,0.5663291811943054,110,51,347,59
Line 2_CNav_3000_30000_3500_30500.jpg,1,0.5266250967979431,0,229,289,242
Line 2_CNav_3000_30000_3500_30500.jpg,1,0.5189515352249146,0,236,231,265
Line 2_CNav_3000_30000_3500_30500.jpg,1,0.5157202482223511,177,8,369,18
Line 2_CNav_4000_21500_4500_22000.jpg,1,0.5467829704284668,0,154,89,204
Line 2_CNav_3500_45500_4000_46000.jpg,1,0.5145421028137207,118,69,260,80
Line 2_CNav_5500_44000_6000_44500.jpg,1,0.5081109404563904,70,19,378,34
Line 2_CNav_2500_10000_3000_10500.jpg,1,0.578778088092804,216,383,437,392
Line 2_CNav_2500_10000_3000_10500.jpg,1,0.5372722744941711,193,381,493,394
Line 2_CNav_3500_3000_4000_3500.jpg,1,0.5629985332489014,1,284,264,299
Line 2_CNav_7000_33500_7500_34000.jpg,1,0.5526621341705322,86,92,284,101
Line 2_CNav_7000_33500_7500_34000.jpg,1,0.5016288161277771,44,83,494,123
Line 2_CNav_3000_44500_3500_45000.jpg,1,0.5168794989585876,194,369,424,377
Line 2_CNav_3000_44500_3500_45000.jpg,1,0.504845917224884,128,422,406,437
Line 2_CNav_3000_44500_3500_45000.jpg,1,0.501786470413208,174,94,359,103
Line 2_CNav_500_36000_1000_36500.jpg,1,0.5264389514923096,0,294,187,330
Line 2_CNav_500_36000_1000_36500.jpg,1,0.5118187665939331,0,304,95,330
Line 2_CNav_4500_20500_5000_21000.jpg,1,0.5101619958877563,142,388,369,396
Line 2_CNav_4500_20500_5000_21000.jpg,1,0.5081304311752319,94,467,377,482
Line 2_CNav_3500_49000_4000_49500.jpg,1,0.5524479150772095,105,234,294,244
Line 2_CNav_3500_49000_4000_49500.jpg,1,0.521484375,0,461,434,500
Line 2_CNav_3500_49000_4000_49500.jpg,1,0.5031045079231262,50,165,496,209
Line 2_CNav_3500_49000_4000_49500.jpg,1,0.502530038356781,132,467,467,484
Line 2_CNav_3500_40000_4000_40500.jpg,1,0.5057619214057922,75,15,307,23
Line 2_CNav_7500_36000_8000_36500.jpg,1,0.5523530840873718,142,44,326,53
Line 2_CNav_2500_44500_3000_45000.jpg,1,0.6335021257400513,236,191,406,201
Line 2_CNav_2500_44500_3000_45000.jpg,1,0.509700357913971,228,196,405,205
Line 2_CNav_9908_8500_10408_9000.jpg,1,0.5475189685821533,96,439,418,453
Line 2_CNav_9908_8500_10408_9000.jpg,1,0.5116455554962158,246,459,497,474
Line 2_CNav_3000_40000_3500_40500.jpg,1,0.5046975612640381,168,167,498,182
Line 2_CNav_3000_40000_3500_40500.jpg,1,0.5023535490036011,187,171,390,180
Line 2_CNav_3000_40000_3500_40500.jpg,1,0.5002870559692383,209,174,419,183
Line 2_CNav_9000_50000_9500_50500.jpg,1,0.523418128490448,201,370,367,380
Line 2_CNav_6000_13500_6500_14000.jpg,1,0.5246423482894897,256,109,409,118
Line 2_CNav_2500_34500_3000_35000.jpg,1,0.5197901129722595,64,389,407,403
Line 2_CNav_2500_34500_3000_35000.jpg,1,0.5173418521881104,163,176,499,189
Line 2_CNav_9000_46500_9500_47000.jpg,1,0.5556716322898865,123,365,310,375
Line 2_CNav_9000_46500_9500_47000.jpg,1,0.5544139742851257,124,362,329,372
Line 2_CNav_9000_46500_9500_47000.jpg,1,0.5360414385795593,121,363,424,378
Line 2_CNav_9000_46500_9500_47000.jpg,1,0.5145950317382812,84,296,256,306
Line 2_CNav_9000_46500_9500_47000.jpg,1,0.5107881426811218,136,369,308,379
Line 2_CNav_9000_46500_9500_47000.jpg,1,0.5040303468704224,133,28,377,36
Line 2_CNav_9000_37500_9500_38000.jpg,1,0.527909517288208,31,3,309,10
Line 2_CNav_9000_37500_9500_38000.jpg,1,0.5265077948570251,82,0,412,14
Line 2_CNav_9000_37500_9500_38000.jpg,1,0.5131696462631226,150,2,491,17
Line 2_CNav_9000_37500_9500_38000.jpg,1,0.5110976099967957,141,4,369,13
Line 2_CNav_9000_37500_9500_38000.jpg,1,0.5045967698097229,129,1,380,9
Line 2_CNav_7500_38500_8000_39000.jpg,1,0.5258967280387878,119,402,393,417
Line 2_CNav_2000_52500_2500_53000.jpg,1,0.5222170948982239,372,232,499,264
Line 2_CNav_2000_52500_2500_53000.jpg,1,0.5077557563781738,151,76,326,86
Line 2_CNav_4500_32000_5000_32500.jpg,1,0.59861820936203,142,294,393,302
Line 2_CNav_4500_32000_5000_32500.jpg,1,0.5271624326705933,157,308,385,317
Line 2_CNav_4500_32000_5000_32500.jpg,1,0.5263609290122986,134,293,481,307
Line 2_CNav_2000_46000_2500_46500.jpg,1,0.5361663103103638,101,281,251,292
Line 2_CNav_2000_46000_2500_46500.jpg,1,0.532996416091919,184,135,358,145
Line 2_CNav_2000_46000_2500_46500.jpg,1,0.5097575783729553,186,138,354,149
Line 2_CNav_6000_29000_6500_29500.jpg,1,0.5374990105628967,0,498,136,500
Line 2_CNav_7500_8000_8000_8500.jpg,1,0.526061475276947,0,313,236,329
Line 2_CNav_4000_38000_4500_38500.jpg,1,0.5434204339981079,93,82,385,98
Line 2_CNav_7500_10000_8000_10500.jpg,1,0.5749706625938416,108,220,385,234
Line 2_CNav_7000_8500_7500_9000.jpg,1,0.5545072555541992,0,194,222,222
Line 2_CNav_7000_8500_7500_9000.jpg,1,0.5317573547363281,39,204,418,219
Line 2_CNav_7000_8500_7500_9000.jpg,1,0.5234227776527405,103,65,400,81
Line 2_CNav_7000_8500_7500_9000.jpg,1,0.5096035003662109,0,186,413,228
Line 2_CNav_8500_31500_9000_32000.jpg,1,0.5741133093833923,127,352,383,360
Line 2_CNav_8500_31500_9000_32000.jpg,1,0.5168566107749939,111,358,481,373
Line 2_CNav_8500_31500_9000_32000.jpg,1,0.5143312811851501,0,202,357,216
Line 2_CNav_8500_31500_9000_32000.jpg,1,0.5114278197288513,124,12,390,20
Line 2_CNav_8500_39500_9000_40000.jpg,1,0.5800932049751282,96,0,487,28
Line 2_CNav_8500_39500_9000_40000.jpg,1,0.5552224516868591,90,4,485,17
Line 2_CNav_8500_39500_9000_40000.jpg,1,0.5483534336090088,86,8,447,22
Line 2_CNav_3000_51500_3500_52000.jpg,1,0.5769822001457214,2,428,319,441
Line 2_CNav_3000_51500_3500_52000.jpg,1,0.574687659740448,0,440,277,455
Line 2_CNav_3000_51500_3500_52000.jpg,1,0.5295085310935974,0,422,424,466
Line 2_CNav_3000_51500_3500_52000.jpg,1,0.5147303342819214,21,162,364,176
Line 2_CNav_3000_51500_3500_52000.jpg,1,0.511132538318634,49,422,398,435
Line 2_CNav_4000_39500_4500_40000.jpg,1,0.5853599309921265,182,124,409,133
Line 2_CNav_4000_39500_4500_40000.jpg,1,0.5644356608390808,45,115,390,128
Line 2_CNav_4000_39500_4500_40000.jpg,1,0.5535396933555603,49,123,379,137
Line 2_CNav_4000_39500_4500_40000.jpg,1,0.5017151236534119,3,119,267,135
Line 2_CNav_4000_39500_4500_40000.jpg,1,0.500028669834137,51,121,226,130
Line 2_CNav_2000_35000_2500_35500.jpg,1,0.5657303333282471,181,297,498,309
Line 2_CNav_2500_49000_3000_49500.jpg,1,0.5741475820541382,40,231,384,246
Line 2_CNav_2500_49000_3000_49500.jpg,1,0.5394119024276733,132,227,393,235
Line 2_CNav_2500_49000_3000_49500.jpg,1,0.5023193955421448,59,228,456,241
Line 2_CNav_3000_26000_3500_26500.jpg,1,0.5623253583908081,166,145,398,153
Line 2_CNav_8500_1500_9000_2000.jpg,1,0.5125308036804199,137,348,382,356
Line 2_CNav_6500_39500_7000_40000.jpg,1,0.5032610297203064,0,336,104,356
Line 2_CNav_4000_14000_4500_14500.jpg,1,0.5163154602050781,234,2,477,9
Line 2_CNav_8500_16000_9000_16500.jpg,1,0.5208185315132141,182,6,441,13
Line 2_CNav_3000_39000_3500_39500.jpg,1,0.537315309047699,138,186,301,196
Line 2_CNav_4500_9500_5000_10000.jpg,1,0.5105223655700684,95,438,483,451
Line 2_CNav_8000_52000_8500_52500.jpg,1,0.5342697501182556,108,394,460,407
Line 2_CNav_3500_23000_4000_23500.jpg,1,0.5088099837303162,144,157,395,171
Line 2_CNav_3500_1500_4000_2000.jpg,1,0.6071978807449341,3,378,379,392
Line 2_CNav_3500_1500_4000_2000.jpg,1,0.5169947743415833,0,364,338,403
Line 2_CNav_3500_1500_4000_2000.jpg,1,0.509574294090271,131,185,327,194
Line 2_CNav_2500_36000_3000_36500.jpg,1,0.5791531205177307,156,311,404,326
Line 2_CNav_9000_3000_9500_3500.jpg,1,0.5309319496154785,114,14,312,24
Line 2_CNav_7500_34000_8000_34500.jpg,1,0.5366690754890442,3,431,249,447
Line 2_CNav_3500_12500_4000_13000.jpg,1,0.5158472657203674,1,333,267,348
Line 2_CNav_9500_34000_10000_34500.jpg,1,0.532095730304718,145,273,375,282
Line 2_CNav_2500_51000_3000_51500.jpg,1,0.5019024014472961,0,386,285,399
Line 2_CNav_4000_41000_4500_41500.jpg,1,0.5763639807701111,45,225,447,239
Line 2_CNav_4000_41000_4500_41500.jpg,1,0.5019460320472717,40,280,494,322
Line 2_CNav_8000_50000_8500_50500.jpg,1,0.5168275237083435,211,448,402,458
Line 2_CNav_5500_42500_6000_43000.jpg,1,0.5125039219856262,105,427,400,443
Line 2_CNav_7500_21500_8000_22000.jpg,1,0.5042751431465149,139,56,338,73
Line 2_CNav_9908_17000_10408_17500.jpg,1,0.5235967040061951,125,454,345,462
Line 2_CNav_9908_17000_10408_17500.jpg,1,0.5160585045814514,166,466,369,475
Line 2_CNav_9908_17000_10408_17500.jpg,1,0.5040454268455505,97,422,416,437
Line 2_CNav_9500_33000_10000_33500.jpg,1,0.5088010430335999,198,459,379,469
Line 2_CNav_2500_42500_3000_43000.jpg,1,0.5479726195335388,169,280,338,290
Line 2_CNav_2500_42500_3000_43000.jpg,1,0.521797239780426,161,274,359,283
Line 2_CNav_2500_42500_3000_43000.jpg,1,0.5048370957374573,156,376,326,386
Line 2_CNav_2500_42500_3000_43000.jpg,1,0.5001116394996643,136,375,397,383
Line 2_CNav_3500_51000_4000_51500.jpg,1,0.5486685037612915,146,297,499,310
Line 2_CNav_3500_51000_4000_51500.jpg,1,0.5306301116943359,144,302,423,310
Line 2_CNav_3500_51000_4000_51500.jpg,1,0.5230822563171387,165,415,496,429
Line 2_CNav_3500_51000_4000_51500.jpg,1,0.5191971659660339,131,423,368,432
Line 2_CNav_3500_51000_4000_51500.jpg,1,0.5164015889167786,127,299,406,307
Line 2_CNav_3500_51000_4000_51500.jpg,1,0.5145760774612427,132,419,380,427
Line 2_CNav_8000_3500_8500_4000.jpg,1,0.5846365094184875,37,198,323,215
Line 2_CNav_8000_3500_8500_4000.jpg,1,0.5567554235458374,76,202,267,212
Line 2_CNav_8000_3500_8500_4000.jpg,1,0.5398830771446228,74,205,313,214
Line 2_CNav_9908_35500_10408_36000.jpg,1,0.5279803276062012,156,65,417,73
Line 2_CNav_4500_30000_5000_30500.jpg,1,0.5244710445404053,110,11,344,20
Line 2_CNav_4500_30000_5000_30500.jpg,1,0.5110923647880554,94,73,339,82
Line 2_CNav_2500_12000_3000_12500.jpg,1,0.5995829701423645,222,233,391,242
Line 2_CNav_2500_12000_3000_12500.jpg,1,0.5909998416900635,243,444,433,454
Line 2_CNav_2500_12000_3000_12500.jpg,1,0.5663660168647766,211,237,382,247
Line 2_CNav_2500_12000_3000_12500.jpg,1,0.5090894103050232,239,442,439,450
Line 2_CNav_4000_51500_4500_52000.jpg,1,0.548186182975769,31,237,428,250
Line 2_CNav_4000_51500_4500_52000.jpg,1,0.5355406403541565,1,157,269,173
Line 2_CNav_4000_51500_4500_52000.jpg,1,0.5142073035240173,8,154,359,167
Line 2_CNav_4000_51500_4500_52000.jpg,1,0.5031095147132874,142,158,374,167
Line 2_CNav_4000_51500_4500_52000.jpg,1,0.5003078579902649,133,245,396,253
Line 2_CNav_1000_7500_1500_8000.jpg,1,0.5571720004081726,0,498,137,500
Line 2_CNav_9908_23000_10408_23500.jpg,1,0.5152794718742371,133,391,398,406
Line 2_CNav_6500_30500_7000_31000.jpg,1,0.5326263308525085,31,284,304,299
Line 2_CNav_6500_30500_7000_31000.jpg,1,0.5049005746841431,64,290,296,298
Line 2_CNav_6500_36500_7000_37000.jpg,1,0.5029992461204529,0,225,116,245
Line 2_CNav_7500_9000_8000_9500.jpg,1,0.5439940094947815,95,359,487,372
Line 2_CNav_7500_9000_8000_9500.jpg,1,0.5314615368843079,85,347,488,380
Line 2_CNav_9908_49000_10408_49500.jpg,1,0.6174371242523193,114,7,396,14
Line 2_CNav_9908_49000_10408_49500.jpg,1,0.6134801506996155,17,9,394,23
Line 2_CNav_9908_49000_10408_49500.jpg,1,0.5720386505126953,0,0,339,30
Line 2_CNav_9908_13000_10408_13500.jpg,1,0.5468425750732422,164,239,497,252
Line 2_CNav_9000_11500_9500_12000.jpg,1,0.527842104434967,111,107,490,138
Line 2_CNav_9908_34500_10408_35000.jpg,1,0.5600693821907043,111,4,377,12
Line 2_CNav_9908_34500_10408_35000.jpg,1,0.558651864528656,196,53,396,62
Line 2_CNav_9908_34500_10408_35000.jpg,1,0.5523572564125061,126,7,371,16
Line 2_CNav_9908_34500_10408_35000.jpg,1,0.5398780703544617,6,5,339,19
Line 2_CNav_9908_34500_10408_35000.jpg,1,0.5221481919288635,1,0,250,16
Line 2_CNav_9908_34500_10408_35000.jpg,1,0.5200043320655823,163,134,385,143
Line 2_CNav_9908_34500_10408_35000.jpg,1,0.5032073855400085,186,50,393,59
Line 2_CNav_6500_52000_7000_52500.jpg,1,0.5154259204864502,123,148,260,158
Line 2_CNav_3000_36500_3500_37000.jpg,1,0.501419723033905,277,423,421,434
Line 2_CNav_8000_32500_8500_33000.jpg,1,0.5689077377319336,81,15,326,23
Line 2_CNav_8000_32500_8500_33000.jpg,1,0.5064888596534729,0,164,242,181
Line 2_CNav_8500_48000_9000_48500.jpg,1,0.5650733709335327,34,154,424,167
Line 2_CNav_9908_0_10408_500.jpg,1,0.539082944393158,169,110,370,119
Line 2_CNav_9908_0_10408_500.jpg,1,0.5184230804443359,178,106,372,115
Line 2_CNav_9908_40500_10408_41000.jpg,1,0.6125259399414062,130,108,343,117
Line 2_CNav_9908_40500_10408_41000.jpg,1,0.5344343185424805,139,115,343,125
Line 2_CNav_9908_40500_10408_41000.jpg,1,0.5339342951774597,125,113,350,122
Line 2_CNav_9908_40500_10408_41000.jpg,1,0.5127828121185303,138,112,479,126
Line 2_CNav_9000_52500_9500_53000.jpg,1,0.5764127373695374,170,139,329,149
Line 2_CNav_9000_51500_9500_52000.jpg,1,0.6334393620491028,119,3,404,11
Line 2_CNav_9000_51500_9500_52000.jpg,1,0.6104504466056824,24,0,398,15
Line 2_CNav_9000_51500_9500_52000.jpg,1,0.5800353288650513,1,0,379,8
Line 2_CNav_9000_51500_9500_52000.jpg,1,0.5352514386177063,0,4,358,18
Line 2_CNav_9000_51500_9500_52000.jpg,1,0.5258515477180481,0,2,282,9
Line 2_CNav_9000_51500_9500_52000.jpg,1,0.5075074434280396,118,8,366,17
Line 2_CNav_4000_13500_4500_14000.jpg,1,0.5496697425842285,153,368,319,378
Line 2_CNav_4000_13500_4500_14000.jpg,1,0.5291461944580078,226,431,399,441
Line 2_CNav_2500_46000_3000_46500.jpg,1,0.542759120464325,4,242,257,258
Line 2_CNav_2500_46000_3000_46500.jpg,1,0.5098801255226135,1,230,154,259
Line 2_CNav_7000_10500_7500_11000.jpg,1,0.5786889791488647,193,37,385,46
Line 2_CNav_7000_10500_7500_11000.jpg,1,0.5181286334991455,150,0,362,9
Line 2_CNav_3000_9000_3500_9500.jpg,1,0.5624013543128967,114,111,384,126
Line 2_CNav_9908_31000_10408_31500.jpg,1,0.5542968511581421,1,91,275,107
Line 2_CNav_9908_31000_10408_31500.jpg,1,0.5390102863311768,319,256,399,262
Line 2_CNav_9908_31000_10408_31500.jpg,1,0.5139876008033752,146,7,400,15
Line 2_CNav_4000_42500_4500_43000.jpg,1,0.5337227582931519,140,10,328,19
Line 2_CNav_4000_42500_4500_43000.jpg,1,0.5263810753822327,119,6,325,15
Line 2_CNav_3500_14500_4000_15000.jpg,1,0.7047118544578552,0,384,383,398
Line 2_CNav_3500_14500_4000_15000.jpg,1,0.5501852631568909,0,373,247,407
Line 2_CNav_3500_14500_4000_15000.jpg,1,0.5204896330833435,0,362,84,411
Line 2_CNav_3500_14500_4000_15000.jpg,1,0.5168268084526062,37,382,468,395
Line 2_CNav_3000_23500_3500_24000.jpg,1,0.5693714618682861,235,325,421,334
Line 2_CNav_3500_34500_4000_35000.jpg,1,0.6270318031311035,33,274,410,287
Line 2_CNav_3500_34500_4000_35000.jpg,1,0.5887184739112854,114,301,425,317
Line 2_CNav_3500_34500_4000_35000.jpg,1,0.5758798718452454,110,124,352,132
Line 2_CNav_3500_34500_4000_35000.jpg,1,0.5210246443748474,110,120,385,128
